u_id,count_1524,rank_1524,count_rank_1524,avg_val_1524,tot_val_1524,count_1543,rank_1543,count_rank_1543,avg_val_1543,tot_val_1543,count_1581,rank_1581,count_rank_1581,avg_val_1581,tot_val_1581,count_1674,rank_1674,count_rank_1674,avg_val_1674,tot_val_1674,count_1840,rank_1840,count_rank_1840,avg_val_1840,tot_val_1840,rank_1524_1543,rank_1543_1581,rank_1581_1674,rank_1674_1840,rank_1524_1674,rank_1524_1840,rank_1543_1674,rank_1543_1840,recipient_surname,found_recipient_surname
4627.0,42.0,105.0,102.5,5.357142857142857,225.0,49.0,66.0,84.0,5.6938775510204085,279.0,21.0,45.0,63.0,5.619047619047619,118.0,25.0,198.0,166.5,2.04,51.0,609.0,150.0,191.0,591.8702791461412,360449.0,-39.0,-21.0,153.0,-48.0,93.0,45.0,132.0,84.0,0,0
3040.0,172.0,13.0,7.0,4.476744186046512,770.0,157.0,11.0,9.0,4.694267515923567,737.0,47.0,19.0,17.0,4.0212765957446805,189.0,117.0,12.0,12.0,2.1623931623931623,253.0,1809.0,36.0,29.0,422.7826147042565,764813.75,-2.0,8.0,-7.0,24.0,-1.0,23.0,1.0,25.0,0,0
3860.0,59.0,101.0,51.5,3.915254237288136,231.0,79.0,50.0,34.0,4.594936708860759,363.0,14.0,179.0,118.0,3.642857142857143,51.0,5.0,1008.5,867.0,1.8,9.0,88.0,1278.0,1016.0,259.1818181818182,22808.0,-51.0,129.0,829.5,269.5,907.5,1177.0,958.5,1228.0,0,0
2488.0,32.0,172.5,139.0,4.71875,151.0,41.0,147.5,108.0,4.487804878048781,184.0,10.0,409.5,188.0,2.4,24.0,14.0,456.0,330.5,1.7142857142857142,24.0,236.0,345.0,518.0,780.3305084745763,184158.0,-25.0,262.0,46.5,-111.0,283.5,172.5,308.5,197.5,0,0
2240.0,38.0,133.5,115.5,5.026315789473684,191.0,51.0,54.0,77.0,6.823529411764706,348.0,29.0,43.5,39.5,4.103448275862069,119.0,65.0,39.0,41.0,2.1538461538461537,140.0,1356.0,40.0,49.0,525.4882005899705,712562.0,-79.5,-10.5,-4.5,1.0,-94.5,-93.5,-15.0,-14.0,0,0
3662.0,107.0,35.0,19.0,4.149532710280374,444.0,95.0,38.0,23.5,4.28421052631579,407.0,11.0,214.0,166.5,3.909090909090909,43.0,1.0,2413.5,2714.5,2.0,2.0,456.0,334.0,287.0,420.9166666666667,191938.0,3.0,176.0,2199.5,-2079.5,2378.5,299.0,2375.5,296.0,0,0
4129.0,134.0,29.0,13.0,4.0,536.0,101.0,30.0,22.0,4.564356435643564,461.0,28.0,62.0,42.5,3.678571428571429,103.0,82.0,40.0,29.5,1.6829268292682926,138.0,1111.0,97.0,71.0,430.3591359135913,478129.0,1.0,32.0,-22.0,57.0,11.0,68.0,10.0,67.0,0,0
1496.0,79.0,63.5,34.0,3.772151898734177,298.0,88.0,35.5,30.0,4.761363636363637,419.0,24.0,64.0,53.0,4.166666666666667,100.0,55.0,64.0,57.0,2.036363636363636,112.0,1745.0,45.0,31.0,391.5441260744986,683244.5,-28.0,28.5,0.0,-19.0,0.5,-18.5,28.5,9.5,0,0
4461.0,41.0,154.5,106.5,4.146341463414634,170.0,28.0,246.5,177.5,4.25,119.0,14.0,133.0,118.0,4.285714285714286,60.0,34.0,110.0,109.5,2.235294117647059,76.0,586.0,174.0,207.0,545.8378839590443,319861.0,92.0,-113.5,-23.0,64.0,-44.5,19.5,-136.5,-72.5,0,0
3670.0,51.0,36.0,76.0,8.529411764705882,435.0,46.0,43.0,93.0,8.673913043478262,399.0,15.0,130.0,105.5,4.066666666666666,61.0,11.0,341.0,421.0,2.727272727272727,30.0,1206.0,99.0,63.0,392.9660033167496,473917.0,7.0,87.0,211.0,-242.0,305.0,63.0,298.0,56.0,0,0
2083.0,28.0,393.0,166.5,2.642857142857143,74.0,51.0,28.0,77.0,9.490196078431373,484.0,52.0,6.0,13.0,4.980769230769231,259.0,149.0,5.0,6.0,2.1879194630872485,326.0,3337.0,7.0,5.0,426.0849565477975,1421845.5,-365.0,-22.0,-1.0,2.0,-388.0,-386.0,-23.0,-21.0,0,0
1477.0,11.0,509.0,489.5,5.090909090909091,56.0,9.0,831.5,618.5,3.7777777777777777,34.0,3.0,1173.5,753.5,2.333333333333333,7.0,7.0,1089.5,660.5,1.1428571428571428,8.0,14.0,1934.0,1897.0,205.28571428571428,2874.0,322.5,342.0,-84.0,844.5,580.5,1425.0,258.0,1102.5,0,0
3881.0,68.0,61.5,43.0,4.411764705882353,300.0,77.0,35.5,35.5,5.441558441558442,419.0,32.0,33.0,33.0,4.28125,137.0,64.0,51.0,44.0,1.90625,122.0,2212.0,21.0,21.0,492.995931283906,1090507.0,-26.0,-2.5,18.0,-30.0,-10.5,-40.5,15.5,-14.5,0,0
9604.0,,,,,,8.0,928.0,692.5,3.75,30.0,,,,,,2.0,1329.5,1634.5,3.0,6.0,9.0,2031.0,2093.5,220.33333333333331,1983.0,,,,701.5,,,401.5,1103.0,0,0
2904.0,7.0,197.5,762.5,19.428571428571427,136.0,8.0,487.5,692.5,8.0,64.0,1.0,2149.0,1850.5,2.0,2.0,2.0,1329.5,1634.5,3.0,6.0,410.0,317.0,322.5,490.6073170731708,201149.0,290.0,1661.5,-819.5,-1012.5,1132.0,119.5,842.0,-170.5,0,0
3487.0,22.0,424.5,234.0,3.090909090909091,68.0,44.0,169.0,101.5,3.590909090909091,158.0,33.0,37.0,31.5,3.9696969696969697,131.0,126.0,13.0,11.0,2.0,252.0,2674.0,17.0,14.0,453.3236724008975,1212187.5,-255.5,-132.0,-24.0,4.0,-411.5,-407.5,-156.0,-152.0,0,0
709.0,7.0,1139.5,762.5,2.857142857142857,20.0,7.0,259.5,789.0,16.285714285714285,114.0,4.0,822.0,564.5,2.75,11.0,7.0,933.5,660.5,1.4285714285714286,10.0,6.0,2710.0,2262.0,16.166666666666668,97.0,-880.0,562.5,111.5,1776.5,-206.0,1570.5,674.0,2450.5,0,0
277.0,3.0,1416.5,1514.5,4.666666666666667,14.0,12.0,928.0,467.0,2.5,30.0,1.0,1927.0,1850.5,3.0,3.0,2.0,2413.5,1634.5,1.0,2.0,382.0,215.0,340.0,723.9633507853404,276554.0,-488.5,999.0,486.5,-2198.5,997.0,-1201.5,1485.5,-713.0,0,0
2532.0,7.0,1269.5,762.5,2.4285714285714284,17.0,17.0,574.0,332.0,3.117647058823529,53.0,3.0,984.0,753.5,3.0,9.0,12.0,296.5,388.0,2.833333333333333,34.0,385.0,370.0,338.0,446.9844155844156,172089.0,-695.5,410.0,-687.5,73.5,-973.0,-899.5,-277.5,-204.0,0,0
4489.0,2.0,1945.5,1982.5,4.0,8.0,6.0,554.5,905.0,9.166666666666666,55.0,6.0,391.5,368.5,4.166666666666667,25.0,3.0,767.0,1239.5,4.333333333333333,13.0,,,,,,-1391.0,-163.0,375.5,,-1178.5,,212.5,,0,0
1222.0,3.0,2206.0,1514.5,2.0,6.0,2.0,3377.5,2000.5,1.0,2.0,2.0,1466.5,1086.0,2.5,5.0,7.0,510.5,660.5,3.0,21.0,104.0,985.0,920.5,413.88461538461536,43044.0,1171.5,-1911.0,-956.0,474.5,-1695.5,-1221.0,-2867.0,-2392.5,0,0
2251.0,5.0,292.5,1041.0,19.6,98.0,3.0,254.5,1514.5,38.333333333333336,115.0,,,,,,,,,,,,,,,,-38.0,,,,,,,,0,0
2691.0,11.0,700.5,489.5,3.5454545454545454,39.0,13.0,376.5,432.5,6.153846153846154,80.0,5.0,303.0,449.0,6.6,33.0,8.0,721.5,581.0,1.75,14.0,11.0,2103.0,2000.0,139.72727272727272,1537.0,-324.0,-73.5,418.5,1381.5,21.0,1402.5,345.0,1726.5,0,0
4558.0,5.0,1321.5,1041.0,3.2,16.0,10.0,1107.5,561.0,2.4,24.0,1.0,1656.0,1850.5,4.0,4.0,3.0,1497.0,1239.5,1.6666666666666667,5.0,3.0,2752.0,2597.5,27.666666666666668,83.0,-214.0,548.5,-159.0,1255.0,175.5,1430.5,389.5,1644.5,0,0
3394.0,20.0,311.5,266.5,4.65,93.0,20.0,89.5,279.0,12.3,246.0,8.0,133.0,254.0,7.5,60.0,10.0,255.5,466.5,3.9,39.0,188.0,553.0,629.0,559.5053191489362,105187.0,-222.0,43.5,122.5,297.5,-56.0,241.5,166.0,463.5,0,0
9998.0,,,,,,1.0,3918.0,3267.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,0,0
129.0,7.0,959.0,762.5,3.7142857142857135,26.0,9.0,221.5,618.5,14.333333333333334,129.0,13.0,126.5,133.0,4.846153846153846,63.0,13.0,207.0,359.5,3.769230769230769,49.0,310.0,416.0,401.5,494.5548387096774,153312.0,-737.5,-95.0,80.5,209.0,-752.0,-543.0,-14.5,194.5,0,0
8958.0,6.0,1226.0,887.0,3.0,18.0,7.0,392.0,789.0,11.0,77.0,1.0,1927.0,1850.5,3.0,3.0,2.0,1089.5,1634.5,4.0,8.0,,,,,,-834.0,1535.0,-837.5,,-136.5,,697.5,,0,0
3501.0,4.0,588.5,1235.0,11.75,47.0,5.0,479.5,1046.5,13.0,65.0,4.0,91.0,564.5,19.5,78.0,2.0,1497.0,1634.5,2.5,5.0,,,,,,-109.0,-388.5,1406.0,,908.5,,1017.5,,0,0
4613.0,2.0,1945.5,1982.5,4.0,8.0,1.0,81.0,3267.0,261.0,261.0,1.0,1656.0,1850.5,4.0,4.0,,,,,,,,,,,-1864.5,1575.0,,,,,,,0,0
4494.0,1.0,3168.5,3196.5,2.0,2.0,1.0,1292.5,3267.0,20.0,20.0,,,,,,,,,,,,,,,,-1876.0,,,,,,,,0,0
2091.0,8.0,553.0,665.5,6.375,51.0,9.0,306.5,618.5,11.0,99.0,6.0,391.5,368.5,4.166666666666667,25.0,,,,,,2.0,3119.0,2813.0,11.0,22.0,-246.5,85.0,,,,2566.0,,2812.5,0,0
5793.0,,,,,,1.0,1292.5,3267.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,0,0
3020.0,1.0,2792.5,3196.5,3.0,3.0,2.0,445.0,2000.5,35.0,70.0,,,,,,,,,,,5.0,2700.5,2342.0,20.8,104.0,-2347.5,,,,,-92.0,,2255.5,0,0
1001.0,15.0,91.5,367.5,16.733333333333334,251.0,2.0,76.0,2000.5,131.5,263.0,,,,,,,,,,,,,,,,-15.5,,,,,,,,0,0
171.0,1.0,2550.0,3196.5,4.0,4.0,1.0,928.0,3267.0,30.0,30.0,,,,,,,,,,,,,,,,-1622.0,,,,,,,,0,0
