Parish (or part of parish),User-selected,Hundred,Hundred code,Hundred order,Market Town?,Other Towns,Deanery (old),Deanery code,Modern District,Modern District code,Inhabited houses,Families,Popn 1831,Males over 20,Farmers with workers,"Farmers, no workers",Agric labourers,Industrial,"Craft, commerce",Profess-ionals etc,Non-agric labourers,Others,Servants,Farmers with workers,"Farmers, no workers",Agric labourers,Industrial,"Craft, commerce",Profess-ionals etc,Non-agric labourers,Others,Servants,Males >20 'weighting',"Farming, total",Non-agric employment,Profess-ionals etc,Others,GPI,GPI as % of Devon,,,
Marldon,,Haytor,17,15,,,Ipplepen,11,South Hams,4,68,80,438,103,17,4,46,0,32,2,0,2,0,17%,4%,45%,0%,31%,2%,0%,2%,0%,1,65%,31%,2%,2%,0.46,95%,,,
Martinhoe,,Shirwell,25,9,,,Shirwell,17,North Devon,10,50,50,235,62,23,0,36,0,3,0,0,0,0,37%,0%,58%,0%,5%,0%,0%,0%,0%,1.12,95%,5%,0%,0%,0.48,98%,,,
Marwood,,Braunton,4,18,,,Shirwell,17,North Devon,10,189,192,944,240,36,0,86,0,68,7,0,43,0,15%,0%,36%,0%,28%,3%,0%,18%,0%,1.08,51%,28%,3%,18%,0.49,100%,,,
Mary Tavy,,Lifton,19,15,,Medium,Tamerton,19,West Devon,8,93,184,"1,123",367,18,2,67,0,26,2,241,6,5,5%,1%,18%,0%,7%,1%,66%,2%,1%,1.39,24%,74%,1%,2%,0.52,106%,,,
Marystowe,,Lifton,19,14,,,Tavistock,20,West Devon,8,82,94,508,126,14,4,50,0,22,1,28,7,0,11%,3%,40%,0%,17%,1%,22%,6%,0%,1.06,54%,40%,1%,6%,0.42,85%,,,
Meavy,,Roborough,23,9,,,Tamerton,19,West Devon,8,45,48,336,68,8,15,30,0,6,4,0,5,0,12%,22%,44%,0%,9%,6%,0%,7%,0%,0.86,78%,9%,6%,7%,0.4,83%,,,
Meeth,,Shebbear,24,14,,,Torrington,23,West Devon,8,58,58,298,73,12,1,49,0,9,1,0,0,1,16%,1%,67%,0%,12%,1%,0%,0%,1%,1.04,85%,14%,1%,0%,0.4,82%,,,
Membury,3,Axminster,1,8,,,Honiton,10,East Devon,6,145,172,870,217,27,9,120,0,43,0,9,9,0,12%,4%,55%,0%,20%,0%,4%,4%,0%,1.06,72%,24%,0%,4%,0.4,82%,,,
Merton,,Shebbear,24,15,,,Torrington,23,Torridge,9,140,146,740,195,15,9,97,0,53,1,8,10,2,8%,5%,50%,0%,27%,1%,4%,5%,1%,1.12,62%,32%,1%,5%,0.44,90%,,,
Meshaw,,Witheridge,31,8,,,South Molton,18,North Devon,10,36,37,166,43,12,0,12,0,19,0,0,0,0,28%,0%,28%,0%,44%,0%,0%,0%,0%,1.1,56%,44%,0%,0%,0.58,118%,,,
Milton Abbot,,Tavistock,27,2,,Medium,Tavistock,20,West Devon,8,207,223,"1,205",318,40,2,155,0,79,8,9,24,1,13%,1%,49%,0%,25%,3%,3%,8%,0%,1.12,62%,28%,3%,8%,0.48,98%,,,
Milton Damerell,,Black Torrington,3,25,,,Holsworthy,9,Torridge,9,144,144,761,175,36,14,71,0,27,1,6,20,0,21%,8%,41%,0%,15%,1%,3%,11%,0%,0.98,69%,19%,1%,11%,0.41,84%,,,
Modbury,,Ermington,11,8,Yes,,Plympton,15,South Hams,4,364,432,"2,116",527,40,5,189,3,173,43,10,52,12,8%,1%,36%,1%,33%,8%,2%,10%,2%,1.06,44%,38%,8%,10%,0.56,114%,,,
Molland,,South Molton,20,8,,,South Molton,18,North Devon,10,98,100,531,146,22,7,68,0,37,0,0,12,0,15%,5%,47%,0%,25%,0%,0%,8%,0%,1.17,66%,25%,0%,8%,0.48,97%,,,
Monkleigh,,Shebbear,24,16,,,Hartland,8,Torridge,9,109,110,562,152,18,3,68,0,31,1,29,2,0,12%,2%,45%,0%,20%,1%,19%,1%,0%,1.15,59%,39%,1%,1%,0.46,94%,,,
Monkokehampton,,Black Torrington,3,26,,,Okehampton,14,West Devon,8,40,42,259,61,13,4,14,0,16,0,0,14,0,21%,7%,23%,0%,26%,0%,0%,23%,0%,1,51%,26%,0%,23%,0.44,91%,,,
Monkton,4,Colyton,9,7,,,Honiton,10,East Devon,6,22,26,120,31,7,0,16,0,8,0,0,0,0,23%,0%,52%,0%,26%,0%,0%,0%,0%,1.1,74%,26%,0%,0%,0.48,97%,,,
Morchard Bishop,,Crediton,10,11,,Large,Cadbury,3,Mid Devon,7,375,422,"2,003",427,41,15,224,2,88,6,22,29,0,10%,4%,52%,0%,21%,1%,5%,7%,0%,0.91,66%,26%,1%,7%,0.35,72%,,,
Morebath,,Bampton,2,6,,,Tiverton,22,Mid Devon,7,76,80,436,116,19,0,55,0,23,7,0,3,9,16%,0%,47%,0%,20%,6%,0%,3%,8%,1.13,64%,28%,6%,3%,0.56,113%,,,
Moreleigh,,Stanborough,26,16,,,Woodleigh,25,South Hams,4,20,20,182,39,6,0,25,0,7,1,0,0,0,15%,0%,64%,0%,18%,3%,0%,0%,0%,0.91,79%,18%,3%,0%,0.38,77%,,,
Moretonhampstead,,Teignbridge,29,12,Yes,,Moreton,13,Teignbridge,5,383,400,"1,864",447,51,0,208,0,128,21,2,37,0,11%,0%,47%,0%,29%,5%,0%,8%,0%,1.02,58%,29%,5%,8%,0.48,97%,,,
Mortenhoe,,Braunton,4,19,,,Shirwell,17,North Devon,10,60,62,338,87,14,10,50,0,7,2,1,3,0,16%,11%,57%,0%,8%,2%,1%,3%,0%,1.1,85%,9%,2%,3%,0.44,91%,,,
Musbury,2,Axminster,1,9,,,Honiton,10,East Devon,6,82,84,418,115,18,0,63,0,12,0,14,8,0,16%,0%,55%,0%,10%,0%,12%,7%,0%,1.17,70%,23%,0%,7%,0.42,86%,,,
Nether Exe,,Hayridge,16,9,,,Cadbury,3,East Devon,6,19,19,99,24,3,0,13,0,1,0,1,6,0,13%,0%,54%,0%,4%,0%,4%,25%,0%,1.03,67%,8%,0%,25%,0.32,66%,,,
Newton Ferrers,,Ermington,11,9,,,Plympton,15,South Hams,4,131,137,767,195,17,2,107,0,38,10,7,8,6,9%,1%,55%,0%,19%,5%,4%,4%,3%,1.08,65%,26%,5%,4%,0.48,97%,,,
Newton Poppleford,,East Budleigh,5,2,,,Aylesbeare,1,East Devon,6,118,121,588,122,7,3,43,3,50,4,11,1,0,6%,2%,35%,2%,41%,3%,9%,1%,0%,0.88,43%,52%,3%,1%,0.42,87%,,,
Newton St Cyres,,Crediton,10,12,,Medium,Cadbury,3,Mid Devon,7,231,238,"1,311",382,28,4,180,0,146,2,15,7,0,7%,1%,47%,0%,38%,1%,4%,2%,0%,1.24,55%,42%,1%,2%,0.52,106%,,,
Newton St Petrock,,Shebbear,24,17,,,Torrington,23,Torridge,9,44,48,256,67,14,3,27,0,8,2,0,13,0,21%,4%,40%,0%,12%,3%,0%,19%,0%,1.11,66%,12%,3%,19%,0.48,99%,,,
Newton Tracey,,Fremington,13,8,,,Barnstaple,2,North Devon,10,25,26,111,36,6,1,13,0,12,0,0,4,0,17%,3%,36%,0%,33%,0%,0%,11%,0%,1.38,56%,33%,0%,11%,0.6,123%,,,
North Bovey,,Teignbridge,29,3,,,Moreton,13,Teignbridge,5,106,119,609,153,29,3,72,1,23,3,13,8,1,19%,2%,47%,1%,15%,2%,8%,5%,1%,1.07,68%,25%,2%,5%,0.45,93%,,,
North Huish,,Stanborough,26,10,,,Plympton,15,South Hams,4,61,63,457,108,30,0,42,0,28,4,4,0,0,28%,0%,39%,0%,26%,4%,4%,0%,0%,1.01,67%,30%,4%,0%,0.53,107%,,,
North Lew,,Black Torrington,3,27,,,Okehampton,14,West Devon,8,142,193,980,202,29,30,99,0,32,1,2,9,0,14%,15%,49%,0%,16%,0%,1%,4%,0%,0.88,78%,17%,0%,4%,0.35,72%,,,
North Molton,,South Molton,20,9,,Large,South Molton,18,North Devon,10,357,374,"1,937",466,54,37,140,33,132,10,30,30,0,12%,8%,30%,7%,28%,2%,6%,6%,0%,1.02,50%,42%,2%,6%,0.47,96%,,,
"North Petherwin (to Cornwall, 1966)",,Black Torrington,3,28,,Medium,Trigg Major (Cornwall),26,No longer Devon,99,172,186,"1,044",258,57,11,126,0,35,2,21,6,0,22%,4%,49%,0%,14%,1%,8%,2%,0%,1.05,75%,22%,1%,2%,0.44,90%,,,
North Tawton (incl Broad Nymet),,North Tawton & Winkleigh,28,17,Historically,,Chulmleigh,5,West Devon,8,325,352,"1,788",422,38,0,162,20,112,8,52,28,2,9%,0%,38%,5%,27%,2%,12%,7%,0%,1,47%,44%,2%,7%,0.42,87%,,,
Northam (incl Appledore),,Shebbear,24,18,Yes,,Hartland,8,Torridge,9,584,611,"2,727",441,17,20,77,0,168,27,63,56,13,4%,5%,17%,0%,38%,6%,14%,13%,3%,0.69,26%,55%,6%,13%,0.36,73%,,,
Northleigh,5,Colyton,9,5,,,Honiton,10,East Devon,6,46,47,240,59,12,14,25,0,5,0,3,0,0,20%,24%,42%,0%,8%,0%,5%,0%,0%,1.05,86%,14%,0%,0%,0.44,90%,,,
Nymet Rowland,,North Tawton & Winkleigh,28,16,,,Chulmleigh,5,Mid Devon,7,17,17,99,20,7,0,13,0,0,0,0,0,0,35%,0%,65%,0%,0%,0%,0%,0%,0%,0.86,100%,0%,0%,0%,0.34,70%,,,
Oakford,,Witheridge,31,9,,,South Molton,18,Mid Devon,7,103,103,497,155,25,7,79,0,29,2,6,7,0,16%,5%,51%,0%,19%,1%,4%,5%,0%,1.33,72%,23%,1%,5%,0.55,112%,,,
Offwell,5,Colyton,9,8,,,Honiton,10,East Devon,6,80,85,385,101,11,7,60,0,19,1,0,3,0,11%,7%,59%,0%,19%,1%,0%,3%,0%,1.12,77%,19%,1%,3%,0.43,88%,,,
Okehampton (incl Kigbeare),,Lifton,19,16,Yes,,Okehampton,14,West Devon,8,393,419,"2,055",509,44,10,201,0,140,23,65,19,7,9%,2%,39%,0%,28%,5%,13%,4%,1%,1.05,50%,42%,5%,4%,0.49,101%,,,
Otterton,,East Budleigh,5,15,,Medium,Aylesbeare,1,East Devon,6,215,250,"1,178",263,32,7,142,0,66,2,1,9,4,12%,3%,54%,0%,25%,1%,0%,3%,2%,0.95,69%,27%,1%,3%,0.38,78%,,,
Ottery St Mary,,Ottery,21,1,Yes,,Aylesbeare,1,East Devon,6,738,856,"3,849",863,55,43,356,1,256,65,37,31,19,6%,5%,41%,0%,30%,8%,4%,4%,2%,0.95,53%,36%,8%,4%,0.49,100%,,,
Paignton,,Haytor,17,17,Historically,,Ipplepen,11,Torbay,3,354,401,"1,960",400,46,6,164,0,143,27,0,10,4,12%,2%,41%,0%,36%,7%,0%,3%,1%,0.87,54%,37%,7%,3%,0.46,94%,,,
Pancrasweek,,Black Torrington,3,29,,,Holsworthy,9,Torridge,9,89,97,526,132,31,7,68,0,14,0,9,3,0,23%,5%,52%,0%,11%,0%,7%,2%,0%,1.07,80%,17%,0%,2%,0.43,88%,,,
Parkham,,Shebbear,24,19,,,Hartland,8,Torridge,9,187,187,923,195,52,6,101,0,33,3,0,0,0,27%,3%,52%,0%,17%,2%,0%,0%,0%,0.9,82%,17%,2%,0%,0.41,83%,,,
Parracombe,,Shirwell,25,10,,,Shirwell,17,North Devon,10,74,75,409,106,18,5,51,0,24,2,0,6,0,17%,5%,48%,0%,23%,2%,0%,6%,0%,1.1,70%,23%,2%,6%,0.48,98%,,,
Payhembury,,Hayridge,16,10,,,Plymtree,16,East Devon,6,104,106,542,155,13,2,92,0,30,1,6,11,0,8%,1%,59%,0%,19%,1%,4%,7%,0%,1.22,69%,23%,1%,7%,0.44,90%,,,
Pennycross / Weston Peverell (linked to Plymouth St Andrew),,Roborough,23,1,,,Three Towns,21,Plymouth,2,40,40,274,55,12,6,11,0,3,8,4,0,11,22%,11%,20%,0%,5%,15%,7%,0%,20%,0.85,53%,33%,15%,0%,0.56,114%,,,
Peter Tavy (incl Willsworthy),,Roborough,23,10,,,Tamerton,19,West Devon,8,83,88,500,109,27,0,33,0,14,1,31,3,0,25%,0%,30%,0%,13%,1%,28%,3%,0%,0.93,55%,41%,1%,3%,0.41,84%,,,
Peters Marland,,Shebbear,24,20,,,Torrington,23,Torridge,9,61,70,356,87,10,1,49,0,17,5,2,3,0,11%,1%,56%,0%,20%,6%,2%,3%,0%,1.04,69%,22%,6%,3%,0.48,97%,,,
Petrockstowe,,Shebbear,24,21,,,Torrington,23,Torridge,9,109,110,581,133,21,0,65,0,29,2,6,10,0,16%,0%,49%,0%,22%,2%,5%,8%,0%,0.97,65%,26%,2%,8%,0.41,83%,,,
Pilton,,Braunton,4,20,,Large,Barnstaple,2,North Devon,10,349,401,"1,819",393,10,6,56,19,174,21,79,19,9,3%,2%,14%,5%,44%,5%,20%,5%,2%,0.92,18%,72%,5%,5%,0.48,99%,,,
Pinhoe,,Wonford,32,20,,,Aylesbeare,1,Exeter,1,108,109,517,114,14,5,61,0,25,0,8,1,0,12%,4%,54%,0%,22%,0%,7%,1%,0%,0.94,70%,29%,0%,1%,0.36,75%,,,
Plymouth Charles the Martyr (excl Compton Gifford),,Plymouth Borough,34,2,,Plymouth/SD,Three Towns,21,Plymouth,2,"1,388","2,832","12,196","2,768",8,17,54,22,"1,296",317,741,278,35,0%,1%,2%,1%,47%,11%,27%,10%,1%,0.97,3%,76%,11%,10%,0.6,123%,,,
Plymouth St Andrew (excl Pennycross / Weston Peverell),,Plymouth Borough,34,1,,Plymouth/SD,Three Towns,21,Plymouth,2,"2,084","4,286","18,884","4,157",17,25,104,27,"1,957",484,997,460,86,0%,1%,3%,1%,47%,12%,24%,11%,2%,0.94,4%,74%,12%,11%,0.59,120%,,,
Plympton St Mary,,Plympton,22,3,Yes (part),,Plympton,15,South Hams,4,340,425,"2,153",541,48,8,201,0,121,33,83,24,23,9%,1%,37%,0%,22%,6%,15%,4%,4%,1.07,48%,42%,6%,4%,0.52,105%,,,
Plympton St Maurice / Plympton Earl,,Plympton,22,2,Yes (part),,Plympton,15,South Hams,4,123,175,804,184,0,11,33,0,62,23,32,14,9,0%,6%,18%,0%,34%,13%,17%,8%,5%,0.97,24%,56%,13%,8%,0.58,119%,,,
Plymstock,,Plympton,22,4,,Large,Plympton,15,Plymouth,2,466,638,"3,088",750,25,11,76,0,123,30,415,43,27,3%,1%,10%,0%,16%,4%,55%,6%,4%,1.03,15%,75%,4%,6%,0.46,94%,,,
Plymtree,,Hayridge,16,11,,,Plymtree,16,East Devon,6,62,83,439,98,19,5,45,0,26,1,0,2,0,19%,5%,46%,0%,27%,1%,0%,2%,0%,0.95,70%,27%,1%,2%,0.43,87%,,,
Poltimore,,Wonford,32,21,,,Aylesbeare,1,East Devon,6,62,63,292,75,10,5,26,0,13,1,0,17,3,13%,7%,35%,0%,17%,1%,0%,23%,4%,1.09,55%,21%,1%,23%,0.44,90%,,,
Poughill,,West Budleigh,6,2,,,Cadbury,3,Mid Devon,7,71,74,331,90,16,2,36,0,23,8,3,2,0,18%,2%,40%,0%,26%,9%,3%,2%,0%,1.16,60%,29%,9%,2%,0.65,133%,,,
Powderham,,Exminster,12,13,,,Kenn,12,Teignbridge,5,41,64,275,82,6,7,33,0,20,1,7,6,2,7%,9%,40%,0%,24%,1%,9%,7%,2%,1.27,56%,35%,1%,7%,0.52,106%,,,
Puddington,,Witheridge,31,10,,,South Molton,18,Mid Devon,7,35,36,184,49,11,0,30,0,5,2,0,1,0,22%,0%,61%,0%,10%,4%,0%,2%,0%,1.13,84%,10%,4%,2%,0.5,103%,,,
Pyworthy,,Black Torrington,3,30,,,Holsworthy,9,Torridge,9,122,128,700,176,28,15,109,0,19,1,0,3,1,16%,9%,62%,0%,11%,1%,0%,2%,1%,1.07,86%,11%,1%,2%,0.4,83%,,,
Rackenford,,Witheridge,31,11,,,South Molton,18,North Devon,10,83,96,472,119,11,10,64,0,25,1,4,4,0,9%,8%,54%,0%,21%,1%,3%,3%,0%,1.07,71%,24%,1%,3%,0.42,86%,,,
Rattery,,Stanborough,26,17,,,Totnes,24,South Hams,4,83,97,506,126,24,5,57,0,21,0,10,8,1,19%,4%,45%,0%,17%,0%,8%,6%,1%,1.06,68%,25%,0%,6%,0.43,87%,,,
Revelstoke,,Plympton,22,5,,,Plympton,15,South Hams,4,87,93,492,133,8,1,69,0,14,0,33,8,0,6%,1%,52%,0%,11%,0%,25%,6%,0%,1.15,59%,35%,0%,6%,0.38,78%,,,
"Rewe (part, excl Up Exe)",,Wonford,32,22,,,Plymtree,16,East Devon,6,36,36,186,55,5,0,24,0,16,2,6,1,1,9%,0%,44%,0%,29%,4%,11%,2%,2%,1.26,53%,42%,4%,2%,0.57,117%,,,
"Rewe (part, incl Up Exe)",,Hayridge,16,12,,,Plymtree,16,East Devon,6,18,18,100,22,4,1,12,0,1,0,2,2,0,18%,5%,55%,0%,5%,0%,9%,9%,0%,0.94,77%,14%,0%,9%,0.34,68%,,,
Ringmore,,Ermington,11,10,,,Woodleigh,25,South Hams,4,57,63,309,80,10,0,49,0,7,1,0,13,0,13%,0%,61%,0%,9%,1%,0%,16%,0%,1.1,74%,9%,1%,16%,0.38,78%,,,
Roborough (near Torrington),,Fremington,13,9,,,Torrington,23,Torridge,9,96,109,584,127,20,7,57,0,36,0,0,7,0,16%,6%,45%,0%,28%,0%,0%,6%,0%,0.93,66%,28%,0%,6%,0.39,80%,,,
Rockbeare,,East Budleigh,5,16,,,Aylesbeare,1,East Devon,6,100,100,530,114,18,14,50,0,24,0,4,4,0,16%,12%,44%,0%,21%,0%,4%,4%,0%,0.92,72%,25%,0%,4%,0.38,78%,,,
Romansleigh,,Witheridge,31,12,,,South Molton,18,North Devon,10,35,40,217,51,12,2,20,0,15,1,0,0,1,24%,4%,39%,0%,29%,2%,0%,0%,2%,1,67%,31%,2%,0%,0.49,101%,,,
Rose Ash,,Witheridge,31,13,,,South Molton,18,North Devon,10,92,92,487,130,25,3,84,0,14,1,0,3,0,19%,2%,65%,0%,11%,1%,0%,2%,0%,1.14,86%,11%,1%,2%,0.43,89%,,,
Rousdon,4,Axminster,1,10,,,Honiton,10,East Devon,6,1,1,10,2,1,0,1,0,0,0,0,0,0,50%,0%,50%,0%,0%,0%,0%,0%,0%,0.85,100%,0%,0%,0%,0.4,82%,,,
Salcombe Regis,,East Budleigh,5,17,,,Aylesbeare,1,East Devon,6,70,79,448,99,15,11,33,0,14,9,2,6,9,15%,11%,33%,0%,14%,9%,2%,6%,9%,0.94,60%,25%,9%,6%,0.51,105%,,,
Samford Courtenay (incl Sticklepath),,Black Torrington,3,31,,Medium,Okehampton,14,West Devon,8,212,214,"1,217",318,50,3,173,16,49,3,5,19,0,16%,1%,54%,5%,15%,1%,2%,6%,0%,1.11,71%,22%,1%,6%,0.43,88%,,,
Sampford Peverell,,Halberton,14,2,,,Tiverton,22,Mid Devon,7,143,145,787,206,13,15,78,0,60,7,12,20,1,6%,7%,38%,0%,29%,3%,6%,10%,0%,1.11,51%,35%,3%,10%,0.5,102%,,,
Sampford Spiney,,Roborough,23,11,,,Tamerton,19,West Devon,8,59,72,366,91,2,13,30,5,12,0,28,1,0,2%,14%,33%,5%,13%,0%,31%,1%,0%,1.06,49%,49%,0%,1%,0.39,80%,,,
Sandford,,Crediton,10,13,,Large,Cadbury,3,Mid Devon,7,404,464,"2,011",478,50,9,269,0,105,5,18,14,8,10%,2%,56%,0%,22%,1%,4%,3%,2%,1.01,69%,27%,1%,3%,0.39,81%,,,
Satterleigh,,South Molton,20,11,,,South Molton,18,North Devon,10,11,11,58,15,5,0,10,0,0,0,0,0,0,33%,0%,67%,0%,0%,0%,0%,0%,0%,1.1,100%,0%,0%,0%,0.43,88%,,,
Seaton (excl Beer),2,Colyton,9,9,,Medium,Honiton,10,East Devon,6,237,258,"1,203",248,12,2,59,0,37,5,115,18,0,5%,1%,24%,0%,15%,2%,46%,7%,0%,0.88,29%,61%,2%,7%,0.35,72%,,,
Shaldon / St Nicholas,,Wonford,32,17,,Medium,Kenn,12,Teignbridge,5,285,305,"1,178",222,6,2,15,0,114,28,34,20,3,3%,1%,7%,0%,51%,13%,15%,9%,1%,0.8,10%,68%,13%,9%,0.53,108%,,,
Shaugh Prior,,Plympton,22,6,,,Plympton,15,South Hams,4,88,100,570,138,13,19,63,0,15,1,21,6,0,9%,14%,46%,0%,11%,1%,15%,4%,0%,1.03,69%,26%,1%,4%,0.39,80%,,,
Shebbear,,Shebbear,24,23,,Medium,Torrington,23,Torridge,9,224,227,"1,179",258,30,32,104,0,51,2,0,39,0,12%,12%,40%,0%,20%,1%,0%,15%,0%,0.93,64%,20%,1%,15%,0.37,76%,,,
Sheepstor,,Roborough,23,12,,,Tamerton,19,West Devon,8,26,26,154,39,3,6,22,0,1,0,7,0,0,8%,15%,56%,0%,3%,0%,18%,0%,0%,1.08,79%,21%,0%,0%,0.36,74%,,,
Sheepwash,,Shebbear,24,24,Historically,,Torrington,23,Torridge,9,84,85,446,110,12,6,54,0,30,6,0,2,0,11%,5%,49%,0%,27%,5%,0%,2%,0%,1.05,65%,27%,5%,2%,0.51,104%,,,
Sheldon,,Hayridge,16,13,,,Dunkeswell,6,East Devon,6,29,38,185,54,7,2,35,0,6,1,0,3,0,13%,4%,65%,0%,11%,2%,0%,6%,0%,1.24,81%,11%,2%,6%,0.46,95%,,,
Sherford,,Coleridge,8,15,,,Woodleigh,25,South Hams,4,80,87,511,114,16,3,46,0,26,2,14,7,0,14%,3%,40%,0%,23%,2%,12%,6%,0%,0.95,57%,35%,2%,6%,0.41,84%,,,
Shillingford St George,,Exminster,12,14,,,Kenn,12,Teignbridge,5,12,12,89,24,3,0,8,0,6,1,5,0,1,13%,0%,33%,0%,25%,4%,21%,0%,4%,1.15,46%,50%,4%,0%,0.55,113%,,,
Shirwell,,Shirwell,25,11,,,Shirwell,17,North Devon,10,137,137,688,174,17,4,89,0,37,0,27,0,0,10%,2%,51%,0%,21%,0%,16%,0%,0%,1.08,63%,37%,0%,0%,0.41,83%,,,
Shobrooke,,West Budleigh,6,3,,,Cadbury,3,Mid Devon,7,130,130,644,177,21,0,120,0,31,1,0,4,0,12%,0%,68%,0%,18%,1%,0%,2%,0%,1.17,80%,18%,1%,2%,0.42,86%,,,
Shute,2,Colyton,9,11,,,Honiton,10,East Devon,6,115,142,617,134,15,10,69,0,31,0,0,9,0,11%,7%,51%,0%,23%,0%,0%,7%,0%,0.92,70%,23%,0%,7%,0.36,73%,,,
Sidbury,,East Budleigh,5,18,,Large,Aylesbeare,1,East Devon,6,307,366,"1,725",415,51,6,197,0,117,22,5,15,2,12%,1%,47%,0%,28%,5%,1%,4%,0%,1.02,61%,30%,5%,4%,0.5,101%,,,
Sidmouth,,East Budleigh,5,19,Yes,,Aylesbeare,1,East Devon,6,587,626,"3,126",646,16,7,97,0,279,84,86,17,60,2%,1%,15%,0%,43%,13%,13%,3%,9%,0.88,19%,66%,13%,3%,0.56,115%,,,
Silverton,,Hayridge,16,14,Historically,,Plymtree,16,Mid Devon,7,257,274,"1,389",335,36,4,119,0,113,9,21,28,5,11%,1%,36%,0%,34%,3%,6%,8%,1%,1.03,47%,41%,3%,8%,0.47,97%,,,
Slapton,,Coleridge,8,16,,,Woodleigh,25,South Hams,4,125,129,665,181,27,3,57,0,56,3,35,0,0,15%,2%,31%,0%,31%,2%,19%,0%,0%,1.16,48%,50%,2%,0%,0.54,111%,,,
Sourton,,Lifton,19,17,,,Tavistock,20,West Devon,8,106,115,625,154,16,24,63,0,9,0,31,11,0,10%,16%,41%,0%,6%,0%,20%,7%,0%,1.05,67%,26%,0%,7%,0.38,78%,,,
South Brent,,Stanborough,26,3,Yes,,Totnes,24,South Hams,4,226,227,"1,248",304,42,21,118,0,58,10,33,22,0,14%,7%,39%,0%,19%,3%,11%,7%,0%,1.04,60%,30%,3%,7%,0.47,95%,,,
South Huish,,Stanborough,26,11,,,Woodleigh,25,South Hams,4,68,72,357,91,12,2,59,0,9,0,8,1,0,13%,2%,65%,0%,10%,0%,9%,1%,0%,1.08,80%,19%,0%,1%,0.38,77%,,,
